[ 16%] Generating gen/pnetc/op/libfeynman.so
[ 16%] Generating feynman.pnet
WARNING: make a backup of "/home/atraore/gpi/try_gpi/gpispace/build/gen/pnetc/op/signature/signature_and_multiplicitie.cpp" in "/home/atraore/gpi/try_gpi/gpispace/build/gen/pnetc/op/signature/signature_and_multiplicitie.cpp~" [--Wbackup-file]
WARNING: overwrite the file "/home/atraore/gpi/try_gpi/gpispace/build/gen/pnetc/op/signature/signature_and_multiplicitie.cpp" [--Woverwrite-file]
[ 16%] Built target compiled_petri_net
[ 91%] Built target feynman
[100%] Built target feynman-bundled-libraries
[100%] Built target workflow_library
Install the project...
-- Up-to-date: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/gpispace/libexec/iml/iml-gpi-server
-- Up-to-date: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/gpispace/libexec/iml/iml-rifd
-- Up-to-date: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/gpispace/libexec/iml/libIMLPrivate-Installation.so
-- Up-to-date: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/gpispace/bin/iml-bootstrap-rifd
-- Up-to-date: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/gpispace/bin/iml-teardown-rifd
-- Installing: /home/atraore/gpi/try_gpi/gpispace/bin/bin/feynman
-- Set runtime path of "/home/atraore/gpi/try_gpi/gpispace/bin/bin/feynman" to "$ORIGIN/../libexec/bundle/lib:$ORIGIN/../libexec/bundle/gpispace/lib:$ORIGIN/../libexec/bundle/gpispace/libexec/iml"
-- Up-to-date: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/lib
-- Installing: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/lib/libboost_filesystem.so.1.63.0
-- Installing: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/lib/libssh2.so.1
-- Installing: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/lib/libboost_unit_test_framework.so.1.63.0
-- Installing: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/lib/libboost_regex.so.1.63.0
-- Installing: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/lib/libboost_program_options.so.1.63.0
-- Installing: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/lib/libcrypto.so.3
-- Installing: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/lib/libboost_date_time.so.1.63.0
-- Installing: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/lib/libboost_context.so.1.63.0
-- Installing: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/lib/libstdc++.so.6
-- Installing: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/lib/libboost_system.so.1.63.0
-- Installing: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/lib/libboost_thread.so.1.63.0
-- Installing: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/lib/libboost_coroutine.so.1.63.0
-- Installing: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/lib/libboost_chrono.so.1.63.0
-- Installing: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/lib/libboost_atomic.so.1.63.0
-- Installing: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/lib/libboost_iostreams.so.1.63.0
-- Installing: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/lib/libboost_timer.so.1.63.0
-- Installing: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/lib/libboost_serialization.so.1.63.0
-- Installing: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/lib/libgcc_s.so.1
-- Installing: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/lib/libssl.so.3
-- Installing: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/lib/libGPISpace-APIGuard.so
-- Installing: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/lib/libbz2.so.1.0
-- Installing: /home/atraore/gpi/try_gpi/gpispace/bin/pnet/feynman.pnet
-- Installing: /home/atraore/gpi/try_gpi/gpispace/bin/lib/libfeynman.so
